######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR SPINFO
###################################
BLOCK SPINFO #  spectrum calculator information
      1 mrenna # spectrum calculator
      2 1.0.1 # version number
###################################
## INFORMATION FOR MODSEL
###################################
BLOCK MODSEL #  model selection
      1 1 # 
###################################
## INFORMATION FOR MINPAR
###################################
BLOCK MINPAR #  input parameters - minimal models
      1 2.000000e+02 # m0
      0.000000e+00 2 -1000011 12 # br(~chi_2+ -> ~e_l+    nu_e)
      0.000000e+00 2 -2000011 12 # br(~chi_2+ -> ~e_r+    nu_e)
      0.000000e+00 2 -1000013 14 # br(~chi_2+ -> ~mu_l+   nu_mu)
      0.000000e+00 2 -2000013 14 # br(~chi_2+ -> ~mu_r+   nu_mu)
      0.000000e+00 2 -1000015 16 # br(~chi_2+ -> ~tau_1+  nu_tau)
      0.000000e+00 2 -2000015 16 # br(~chi_2+ -> ~tau_2+  nu_tau)
      7.309008e-01 2 23 1000024 # br(~chi_2+ -> ~chi_1+  z )
      0.000000e+00 2 24 1000022 # br(~chi_2+ -> ~chi_10  w+)
      0.000000e+00 2 24 1000023 # br(~chi_2+ -> ~chi_20  w+)
      0.000000e+00 2 24 1000025 # br(~chi_2+ -> ~chi_30  w+)
      0.000000e+00 2 24 1000035 # br(~chi_2+ -> ~chi_40  w+)
      1.989565e-01 2 25 1000024 # br(~chi_2+ -> ~chi_1+  h )
      0.000000e+00 2 35 1000024 # br(~chi_2+ -> ~chi_1+  h )
      0.000000e+00 2 36 1000024 # br(~chi_2+ -> ~chi_1+  a )
      0.000000e+00 2 37 1000022 # br(~chi_2+ -> ~chi_10  h+)
      0.000000e+00 2 37 1000023 # br(~chi_2+ -> ~chi_20  h+)
      0.000000e+00 2 37 1000025 # br(~chi_2+ -> ~chi_30  h+)
      0.000000e+00 2 37 1000035 # br(~chi_2+ -> ~chi_40  h+)

DECAY 1000022 0.000000e+00 # neutralino1 decays
      4.946974e-01 2 -24 1000024 # br(~chi_10 -> ~chi_1+   w-)
      4.946974e-01 2 -1000024 24 # br(~chi_10 -> ~chi_1-   w+)
      0.000000e+00 2 -24 1000037 # br(~chi_10 -> ~chi_2+   w-)
      0.000000e+00 2 -1000037 24 # br(~chi_10 -> ~chi_2-   w+)
      0.000000e+00 2 -37 1000024 # br(~chi_10 -> ~chi_1+   h-)
      0.000000e+00 2 -1000024 37 # br(~chi_10 -> ~chi_1-   h+)
      0.000000e+00 2 -37 1000037 # br(~chi_10 -> ~chi_2+   h-)
      0.000000e+00 2 -1000037 37 # br(~chi_10 -> ~chi_2-   h+)
      1.299357e-03 2 -2 1000002 # br(~chi_10 -> ~u_l      ub)
      1.299357e-03 2 -1000002 2 # br(~chi_10 -> ~u_l*     u )
      1.901987e-06 2 -2 2000002 # br(~chi_10 -> ~u_r      ub)
      1.901987e-06 2 -2000002 2 # br(~chi_10 -> ~u_r*     u )
      1.349545e-03 2 -1 1000001 # br(~chi_10 -> ~d_l      db)
      1.349545e-03 2 -1000001 1 # br(~chi_10 -> ~d_l*     d )
      4.754968e-07 2 -1 2000001 # br(~chi_10 -> ~d_r      db)
      4.754968e-07 2 -2000001 1 # br(~chi_10 -> ~d_r*     d )
      1.299357e-03 2 -4 1000004 # br(~chi_10 -> ~c_l      cb)
      1.299357e-03 2 -1000004 4 # br(~chi_10 -> ~c_l*     c )
      1.901987e-06 2 -4 2000004 # br(~chi_10 -> ~c_r      cb)
      1.901987e-06 2 -2000004 4 # br(~chi_10 -> ~c_r*     c )
      1.349545e-03 2 -3 1000003 # br(~chi_10 -> ~s_l      sb)
      1.349545e-03 2 -1000003 3 # br(~chi_10 -> ~s_l*     s )
      4.754968e-07 2 -3 2000003 # br(~chi_10 -> ~s_r      sb)
      4.754968e-07 2 -2000003 3 # br(~chi_10 -> ~s_r*     s )
      0.000000e+00 2 -6 1000006 # br(~chi_10 -> ~t_1      tb)
      0.000000e+00 2 -1000006 6 # br(~chi_10 -> ~t_1*     t )
      0.000000e+00 2 -6 2000006 # br(~chi_10 -> ~t_2      tb)
      0.000000e+00 2 -2000006 6 # br(~chi_10 -> ~t_2*     t )
      0.000000e+00 2 -5 1000005 # br(~chi_10 -> ~b_1      bb)
      0.000000e+00 2 -1000005 5 # br(~chi_10 -> ~b_1*     b )
      0.000000e+00 2 -5 2000005 # br(~chi_10 -> ~b_2      bb)
      0.000000e+00 2 -2000005 5 # br(~chi_10 -> ~b_2*     b )
      0.000000e+00 2 -11 1000011 # br(~chi_10 -> ~e_l-     e+)
      0.000000e+00 2 -1000011 11 # br(~chi_10 -> ~e_l+     e-)
      0.000000e+00 2 -11 2000011 # br(~chi_10 -> ~e_r-     e+)
      0.000000e+00 2 -2000011 11 # br(~chi_10 -> ~e_r+     e-)
      0.000000e+00 2 -13 1000013 # br(~chi_10 -> ~mu_l-    mu+)
      0.000000e+00 2 -1000013 13 # br(~chi_10 -> ~mu_l+    mu-)
      0.000000e+00 2 -13 2000013 # br(~chi_10 -> ~mu_r-    mu+)
      0.000000e+00 2 -2000013 13 # br(~chi_10 -> ~mu_r+    mu-)
      0.000000e+00 2 -15 1000015 # br(~chi_10 -> ~tau_1-   tau+)
      0.000000e+00 2 -1000015 15 # br(~chi_10 -> ~tau_1+   tau-)
      0.000000e+00 2 -15 2000015 # br(~chi_10 -> ~tau_2-   tau+)
      0.000000e+00 2 -2000015 15 # br(~chi_10 -> ~tau_2+   tau-)
      1.666111e-09 2 -12 1000012 # br(~chi_10 -> ~nu_el    nu_eb)
      1.666111e-09 2 -1000012 12 # br(~chi_10 -> ~nu_el*   nu_e )
      1.666111e-09 2 -14 1000014 # br(~chi_10 -> ~nu_mul   nu_mub)
      1.666111e-09 2 -1000014 14 # br(~chi_10 -> ~nu_mul*  nu_mu )
      1.666111e-09 2 -16 1000016 # br(~chi_10 -> ~nu_tau1  nu_taub)
      1.666111e-09 2 -1000016 16 # br(~chi_10 -> ~nu_tau1* nu_tau )

DECAY 1000023 1.985707e+01 # neutralino2 decays
      0.000000e+00 2 23 1000022 # br(~chi_20 -> ~chi_10   z )
      4.190464e-01 2 -24 1000024 # br(~chi_20 -> ~chi_1+   w-)
      4.190464e-01 2 -1000024 24 # br(~chi_20 -> ~chi_1-   w+)
      0.000000e+00 2 -24 1000037 # br(~chi_20 -> ~chi_2+   w-)
      0.000000e+00 2 -1000037 24 # br(~chi_20 -> ~chi_2-   w+)
      0.000000e+00 2 25 1000022 # br(~chi_20 -> ~chi_10   h )
      0.000000e+00 2 35 1000022 # br(~chi_20 -> ~chi_10   h )
      0.000000e+00 2 36 1000022 # br(~chi_20 -> ~chi_10   a )
      0.000000e+00 2 -37 1000024 # br(~chi_20 -> ~chi_1+   h-)
      0.000000e+00 2 -1000024 37 # br(~chi_20 -> ~chi_1-   h+)
      0.000000e+00 2 -37 1000037 # br(~chi_20 -> ~chi_2+   h-)
      0.000000e+00 2 -1000037 37 # br(~chi_20 -> ~chi_2-   h+)
      9.455902e-03 2 -2 1000002 # br(~chi_20 -> ~u_l      ub)
      9.455902e-03 2 -1000002 2 # br(~chi_20 -> ~u_l*     u )
      2.452999e-02 2 -2 2000002 # br(~chi_20 -> ~u_r      ub)
      2.452999e-02 2 -2000002 2 # br(~chi_20 -> ~u_r*     u )
      3.583905e-04 2 -1 1000001 # br(~chi_20 -> ~d_l      db)
      3.583905e-04 2 -1000001 1 # br(~chi_20 -> ~d_l*     d )
      6.132497e-03 2 -1 2000001 # br(~chi_20 -> ~d_r      db)
      6.132497e-03 2 -2000001 1 # br(~chi_20 -> ~d_r*     d )
      9.455902e-03 2 -4 1000004 # br(~chi_20 -> ~c_l      cb)
      9.455902e-03 2 -1000004 4 # br(~chi_20 -> ~c_l*     c )
      2.452999e-02 2 -4 2000004 # br(~chi_20 -> ~c_r      cb)
      2.452999e-02 2 -2000004 4 # br(~chi_20 -> ~c_r*     c )
      3.583905e-04 2 -3 1000003 # br(~chi_20 -> ~s_l      sb)
      3.583905e-04 2 -1000003 3 # br(~chi_20 -> ~s_l*     s )
      6.132497e-03 2 -3 2000003 # br(~chi_20 -> ~s_r      sb)
      6.132497e-03 2 -2000003 3 # br(~chi_20 -> ~s_r*     s )
      0.000000e+00 2 -6 1000006 # br(~chi_20 -> ~t_1      tb)
      0.000000e+00 2 -1000006 6 # br(~chi_20 -> ~t_1*     t )
      0.000000e+00 2 -6 2000006 # br(~chi_20 -> ~t_2      tb)
      0.000000e+00 2 -2000006 6 # br(~chi_20 -> ~t_2*     t )
      0.000000e+00 2 -5 1000005 # br(~chi_20 -> ~b_1      bb)
      0.000000e+00 2 -1000005 5 # br(~chi_20 -> ~b_1*     b )
      0.000000e+00 2 -5 2000005 # br(~chi_20 -> ~b_2      bb)
      0.000000e+00 2 -2000005 5 # br(~chi_20 -> ~b_2*     b )
      0.000000e+00 2 -11 1000011 # br(~chi_20 -> ~e_l-     e+)
      0.000000e+00 2 -1000011 11 # br(~chi_20 -> ~e_l+     e-)
      0.000000e+00 2 -11 2000011 # br(~chi_20 -> ~e_r-     e+)
      0.000000e+00 2 -2000011 11 # br(~chi_20 -> ~e_r+     e-)
      0.000000e+00 2 -13 1000013 # br(~chi_20 -> ~mu_l-    mu+)
      0.000000e+00 2 -1000013 13 # br(~chi_20 -> ~mu_l+    mu-)
      0.000000e+00 2 -13 2000013 # br(~chi_20 -> ~mu_r-    mu+)
      0.000000e+00 2 -2000013 13 # br(~chi_20 -> ~mu_r+    mu-)
      0.000000e+00 2 -15 1000015 # br(~chi_20 -> ~tau_1-   tau+)
      0.000000e+00 2 -1000015 15 # br(~chi_20 -> ~tau_1+   tau-)
      0.000000e+00 2 -15 2000015 # br(~chi_20 -> ~tau_2-   tau+)
      0.000000e+00 2 -2000015 15 # br(~chi_20 -> ~tau_2+   tau-)
      4.194016e-09 2 -12 1000012 # br(~chi_20 -> ~nu_el    nu_eb)
      4.194016e-09 2 -1000012 12 # br(~chi_20 -> ~nu_el*   nu_e )
      4.194016e-09 2 -14 1000014 # br(~chi_20 -> ~nu_mul   nu_mub)
      4.194016e-09 2 -1000014 14 # br(~chi_20 -> ~nu_mul*  nu_mu )
      4.194016e-09 2 -16 1000016 # br(~chi_20 -> ~nu_tau1  nu_taub)
      4.194016e-09 2 -1000016 16 # br(~chi_20 -> ~nu_tau1* nu_tau )

DECAY 1000025 2.539213e+01 # neutralino3 decays
      0.000000e+00 2 23 1000022 # br(~chi_30 -> ~chi_10   z )
      0.000000e+00 2 23 1000023 # br(~chi_30 -> ~chi_20   z )
      4.999851e-01 2 -24 1000024 # br(~chi_30 -> ~chi_1+   w-)
      4.999851e-01 2 -1000024 24 # br(~chi_30 -> ~chi_1-   w+)
      0.000000e+00 2 -24 1000037 # br(~chi_30 -> ~chi_2+   w-)
      0.000000e+00 2 -1000037 24 # br(~chi_30 -> ~chi_2-   w+)
      0.000000e+00 2 25 1000022 # br(~chi_30 -> ~chi_10   h )
      0.000000e+00 2 35 1000022 # br(~chi_30 -> ~chi_10   h )
      0.000000e+00 2 36 1000022 # br(~chi_30 -> ~chi_10   a )
      0.000000e+00 2 25 1000023 # br(~chi_30 -> ~chi_20   h )
      0.000000e+00 2 35 1000023 # br(~chi_30 -> ~chi_20   h )
      0.000000e+00 2 36 1000023 # br(~chi_30 -> ~chi_20   a )
      0.000000e+00 2 -37 1000024 # br(~chi_30 -> ~chi_1+   h-)
      0.000000e+00 2 -1000024 37 # br(~chi_30 -> ~chi_1-   h+)
      0.000000e+00 2 -37 1000037 # br(~chi_30 -> ~chi_2+   h-)
      0.000000e+00 2 -1000037 37 # br(~chi_30 -> ~chi_2-   h+)
      2.788816e-06 2 -2 1000002 # br(~chi_30 -> ~u_l      ub)
      2.788816e-06 2 -1000002 2 # br(~chi_30 -> ~u_l*     u )
      4.809698e-07 2 -2 2000002 # br(~chi_30 -> ~u_r      ub)
      4.809698e-07 2 -2000002 2 # br(~chi_30 -> ~u_r*     u )
      4.067219e-06 2 -1 1000001 # br(~chi_30 -> ~d_l      db)
      4.067219e-06 2 -1000001 1 # br(~chi_30 -> ~d_l*     d )
      1.202424e-07 2 -1 2000001 # br(~chi_30 -> ~d_r      db)
      1.202424e-07 2 -2000001 1 # br(~chi_30 -> ~d_r*     d )
      2.788816e-06 2 -4 1000004 # br(~chi_30 -> ~c_l      cb)
      2.788816e-06 2 -1000004 4 # br(~chi_30 -> ~c_l*     c )
      4.809698e-07 2 -4 2000004 # br(~chi_30 -> ~c_r      cb)
      4.809698e-07 2 -2000004 4 # br(~chi_30 -> ~c_r*     c )
      4.067219e-06 2 -3 1000003 # br(~chi_30 -> ~s_l      sb)
      4.067219e-06 2 -1000003 3 # br(~chi_30 -> ~s_l*     s )
      1.202424e-07 2 -3 2000003 # br(~chi_30 -> ~s_r      sb)
      1.202424e-07 2 -2000003 3 # br(~chi_30 -> ~s_r*     s )
      0.000000e+00 2 -6 1000006 # br(~chi_30 -> ~t_1      tb)
      0.000000e+00 2 -1000006 6 # br(~chi_30 -> ~t_1*     t )
      0.000000e+00 2 -6 2000006 # br(~chi_30 -> ~t_2      tb)
      0.000000e+00 2 -2000006 6 # br(~chi_30 -> ~t_2*     t )
      0.000000e+00 2 -5 1000005 # br(~chi_30 -> ~b_1      bb)
      0.000000e+00 2 -1000005 5 # br(~chi_30 -> ~b_1*     b )
      0.000000e+00 2 -5 2000005 # br(~chi_30 -> ~b_2      bb)
      0.000000e+00 2 -2000005 5 # br(~chi_30 -> ~b_2*     b )
      0.000000e+00 2 -11 1000011 # br(~chi_30 -> ~e_l-     e+)
      0.000000e+00 2 -1000011 11 # br(~chi_30 -> ~e_l+     e-)
      0.000000e+00 2 -11 2000011 # br(~chi_30 -> ~e_r-     e+)
      0.000000e+00 2 -2000011 11 # br(~chi_30 -> ~e_r+     e-)
      0.000000e+00 2 -13 1000013 # br(~chi_30 -> ~mu_l-    mu+)
      0.000000e+00 2 -1000013 13 # br(~chi_30 -> ~mu_l+    mu-)
      0.000000e+00 2 -13 2000013 # br(~chi_30 -> ~mu_r-    mu+)
      0.000000e+00 2 -2000013 13 # br(~chi_30 -> ~mu_r+    mu-)
      0.000000e+00 2 -15 1000015 # br(~chi_30 -> ~tau_1-   tau+)
      0.000000e+00 2 -1000015 15 # br(~chi_30 -> ~tau_1+   tau-)
      0.000000e+00 2 -15 2000015 # br(~chi_30 -> ~tau_2-   tau+)
      0.000000e+00 2 -2000015 15 # br(~chi_30 -> ~tau_2+   tau-)
      6.644661e-12 2 -12 1000012 # br(~chi_30 -> ~nu_el    nu_eb)
      6.644661e-12 2 -1000012 12 # br(~chi_30 -> ~nu_el*   nu_e )
      6.644661e-12 2 -14 1000014 # br(~chi_30 -> ~nu_mul   nu_mub)
      6.644661e-12 2 -1000014 14 # br(~chi_30 -> ~nu_mul*  nu_mu )
      6.644661e-12 2 -16 1000016 # br(~chi_30 -> ~nu_tau1  nu_taub)
      6.644661e-12 2 -1000016 16 # br(~chi_30 -> ~nu_tau1* nu_tau )

DECAY 1000035 1.054930e+01 # neutralino4 decays
      0.000000e+00 2 23 1000022 # br(~chi_40 -> ~chi_10   z )
      0.000000e+00 2 23 1000023 # br(~chi_40 -> ~chi_20   z )
      0.000000e+00 2 23 1000025 # br(~chi_40 -> ~chi_30   z )
      4.045064e-01 2 -24 1000024 # br(~chi_40 -> ~chi_1+   w-)
      4.045064e-01 2 -1000024 24 # br(~chi_40 -> ~chi_1-   w+)
      0.000000e+00 2 -24 1000037 # br(~chi_40 -> ~chi_2+   w-)
      0.000000e+00 2 -1000037 24 # br(~chi_40 -> ~chi_2-   w+)
      0.000000e+00 2 25 1000022 # br(~chi_40 -> ~chi_10   h )
      0.000000e+00 2 35 1000022 # br(~chi_40 -> ~chi_10   h )
      0.000000e+00 2 36 1000022 # br(~chi_40 -> ~chi_10   a )
      0.000000e+00 2 25 1000023 # br(~chi_40 -> ~chi_20   h )
      0.000000e+00 2 35 1000023 # br(~chi_40 -> ~chi_20   h )
      0.000000e+00 2 36 1000023 # br(~chi_40 -> ~chi_20   a )
      0.000000e+00 2 25 1000025 # br(~chi_40 -> ~chi_30   h )
      0.000000e+00 2 35 1000025 # br(~chi_40 -> ~chi_30   h )
      0.000000e+00 2 36 1000025 # br(~chi_40 -> ~chi_30   a )
      0.000000e+00 2 -37 1000024 # br(~chi_40 -> ~chi_1+   h-)
      0.000000e+00 2 -1000024 37 # br(~chi_40 -> ~chi_1-   h+)
      0.000000e+00 2 -37 1000037 # br(~chi_40 -> ~chi_2+   h-)
      0.000000e+00 2 -1000037 37 # br(~chi_40 -> ~chi_2-   h+)
      1.424280e-03 2 -2 1000002 # br(~chi_40 -> ~u_l      ub)
      1.424280e-03 2 -1000002 2 # br(~chi_40 -> ~u_l*     u )
      2.588428e-02 2 -2 2000002 # br(~chi_40 -> ~u_r      ub)
      2.588428e-02 2 -2000002 2 # br(~chi_40 -> ~u_r*     u )
      1.396713e-02 2 -1 1000001 # br(~chi_40 -> ~d_l      db)
      1.396713e-02 2 -1000001 1 # br(~chi_40 -> ~d_l*     d )
      6.471070e-03 2 -1 2000001 # br(~chi_40 -> ~d_r      db)
      6.471070e-03 2 -2000001 1 # br(~chi_40 -> ~d_r*     d )
      1.424280e-03 2 -4 1000004 # br(~chi_40 -> ~c_l      cb)
      1.424280e-03 2 -1000004 4 # br(~chi_40 -> ~c_l*     c )
      2.588428e-02 2 -4 2000004 # br(~chi_40 -> ~c_r      cb)
      2.588428e-02 2 -2000004 4 # br(~chi_40 -> ~c_r*     c )
      1.396713e-02 2 -3 1000003 # br(~chi_40 -> ~s_l      sb)
      1.396713e-02 2 -1000003 3 # br(~chi_40 -> ~s_l*     s )
      6.471070e-03 2 -3 2000003 # br(~chi_40 -> ~s_r      sb)
      6.471070e-03 2 -2000003 3 # br(~chi_40 -> ~s_r*     s )
      0.000000e+00 2 -6 1000006 # br(~chi_40 -> ~t_1      tb)
      0.000000e+00 2 -1000006 6 # br(~chi_40 -> ~t_1*     t )
      0.000000e+00 2 -6 2000006 # br(~chi_40 -> ~t_2      tb)
      0.000000e+00 2 -2000006 6 # br(~chi_40 -> ~t_2*     t )
      0.000000e+00 2 -5 1000005 # br(~chi_40 -> ~b_1      bb)
      0.000000e+00 2 -1000005 5 # br(~chi_40 -> ~b_1*     b )
      0.000000e+00 2 -5 2000005 # br(~chi_40 -> ~b_2      bb)
      0.000000e+00 2 -2000005 5 # br(~chi_40 -> ~b_2*     b )
      0.000000e+00 2 -11 1000011 # br(~chi_40 -> ~e_l-     e+)
      0.000000e+00 2 -1000011 11 # br(~chi_40 -> ~e_l+     e-)
      0.000000e+00 2 -11 2000011 # br(~chi_40 -> ~e_r-     e+)
      0.000000e+00 2 -2000011 11 # br(~chi_40 -> ~e_r+     e-)
      0.000000e+00 2 -13 1000013 # br(~chi_40 -> ~mu_l-    mu+)
      0.000000e+00 2 -1000013 13 # br(~chi_40 -> ~mu_l+    mu-)
      0.000000e+00 2 -13 2000013 # br(~chi_40 -> ~mu_r-    mu+)
      0.000000e+00 2 -2000013 13 # br(~chi_40 -> ~mu_r+    mu-)
      0.000000e+00 2 -15 1000015 # br(~chi_40 -> ~tau_1-   tau+)
      0.000000e+00 2 -1000015 15 # br(~chi_40 -> ~tau_1+   tau-)
      0.000000e+00 2 -15 2000015 # br(~chi_40 -> ~tau_2-   tau+)
      0.000000e+00 2 -2000015 15 # br(~chi_40 -> ~tau_2+   tau-)
      4.692819e-08 2 -12 1000012 # br(~chi_40 -> ~nu_el    nu_eb)
      4.692819e-08 2 -1000012 12 # br(~chi_40 -> ~nu_el*   nu_e )
      4.692819e-08 2 -14 1000014 # br(~chi_40 -> ~nu_mul   nu_mub)
      4.692819e-08 2 -1000014 14 # br(~chi_40 -> ~nu_mul*  nu_mu )
      4.692819e-08 2 -16 1000016 # br(~chi_40 -> ~nu_tau1  nu_taub)
      4.692819e-08 2 -1000016 16 # br(~chi_40 -> ~nu_tau1* nu_tau )

DECAY 22 0.000000e+00 # added
DECAY 21 0.000000e+00 # added
DECAY 12 0.000000e+00 # added
DECAY 14 0.000000e+00 # added
DECAY 16 0.000000e+00 # added
DECAY 11 0.000000e+00 # added
DECAY 13 0.000000e+00 # added
DECAY 15 0.000000e+00 # added
DECAY 2 0.000000e+00 # added
DECAY 4 0.000000e+00 # added
DECAY 1 0.000000e+00 # added
DECAY 3 0.000000e+00 # added
DECAY 5 0.000000e+00 # added

